dim,points,k,time_ms,status
3,0,10,0.0,empty
3,0,40,0.0,empty
3,0,40,0.0,empty
3,0,40,0.0,empty
3,0,40,0.0,empty
3,0,40,0.0,empty
3,0,40,0.0,empty
3,0,40,0.0,empty
3,0,40,0.0,empty
3,0,40,0.0,empty
3,0,40,0.0,empty
3,0,100,0.0,empty
3,0,100,0.0,empty
3,0,100,0.0,empty
3,0,100,0.0,empty
3,0,100,0.0,empty
3,0,100,0.0,empty
3,0,100,0.0,empty
3,0,100,0.0,empty
3,0,100,0.0,empty
3,0,100,0.0,empty
5,0,40,0.0,empty
5,0,40,0.0,empty
5,0,40,0.0,empty
5,0,40,0.0,empty
5,0,40,0.0,empty
5,0,40,0.0,empty
5,0,40,0.0,empty
5,0,40,0.0,empty
5,0,40,0.0,empty
5,0,40,0.0,empty
